date,state,consumption
2020-01-02 07:00,home,0.0
2020-01-02 07:15,home,0.0
2020-01-02 07:30,home,0.0
2020-01-02 07:45,home,0.0
2020-01-02 08:00,home,0.0
2020-01-02 08:15,home,0.0
2020-01-02 08:30,home,0.0
2020-01-02 08:45,home,0.0
2020-01-02 09:00,home,0.0
2020-01-02 09:15,driving,0.4256227964429839
2020-01-02 09:30,shopping,0.0
2020-01-02 09:45,shopping,0.0
2020-01-02 10:00,shopping,0.0
2020-01-02 10:15,shopping,0.0
2020-01-02 10:30,shopping,0.0
2020-01-02 10:45,shopping,0.0
2020-01-02 11:00,shopping,0.0
2020-01-02 11:15,shopping,0.0
2020-01-02 11:30,shopping,0.0
2020-01-02 11:45,driving,0.4245031776011241
2020-01-02 12:00,leisure,0.0
2020-01-02 12:15,leisure,0.0
2020-01-02 12:30,leisure,0.0
2020-01-02 12:45,leisure,0.0
2020-01-02 13:00,leisure,0.0
2020-01-02 13:15,leisure,0.0
2020-01-02 13:30,leisure,0.0
2020-01-02 13:45,leisure,0.0
2020-01-02 14:00,leisure,0.0
2020-01-02 14:15,leisure,0.0
2020-01-02 14:30,leisure,0.0
2020-01-02 14:45,leisure,0.0
2020-01-02 15:00,leisure,0.0
2020-01-02 15:15,leisure,0.0
2020-01-02 15:30,leisure,0.0
2020-01-02 15:45,leisure,0.0
2020-01-02 16:00,leisure,0.0
2020-01-02 16:15,leisure,0.0
2020-01-02 16:30,leisure,0.0
2020-01-02 16:45,driving,1.7745911144124826
2020-01-02 17:00,shopping,0.0
2020-01-02 17:15,shopping,0.0
2020-01-02 17:30,driving,1.035501288435043
2020-01-02 17:45,driving,1.035501288435043
2020-01-02 18:00,leisure,0.0
2020-01-02 18:15,leisure,0.0
2020-01-02 18:30,leisure,0.0
2020-01-02 18:45,leisure,0.0
2020-01-02 19:00,leisure,0.0
2020-01-02 19:15,leisure,0.0
2020-01-02 19:30,leisure,0.0
2020-01-02 19:45,leisure,0.0
2020-01-02 20:00,leisure,0.0
2020-01-02 20:15,leisure,0.0
2020-01-02 20:30,leisure,0.0
2020-01-02 20:45,driving,0.7519753211698857
2020-01-02 21:00,driving,0.7519753211698857
2020-01-02 21:15,home,0.0
2020-01-02 21:30,home,0.0
2020-01-02 21:45,home,0.0
2020-01-02 22:00,home,0.0
2020-01-02 22:15,home,0.0
2020-01-02 22:30,home,0.0
2020-01-02 22:45,home,0.0
2020-01-02 23:00,home,0.0
2020-01-02 23:15,home,0.0
2020-01-02 23:30,home,0.0
2020-01-02 23:45,home,0.0
2020-01-03 00:00,home,0.0
2020-01-03 00:15,home,0.0
2020-01-03 00:30,home,0.0
2020-01-03 00:45,home,0.0
2020-01-03 01:00,home,0.0
2020-01-03 01:15,home,0.0
2020-01-03 01:30,home,0.0
2020-01-03 01:45,home,0.0
2020-01-03 02:00,home,0.0
2020-01-03 02:15,home,0.0
2020-01-03 02:30,home,0.0
2020-01-03 02:45,home,0.0
2020-01-03 03:00,home,0.0
2020-01-03 03:15,home,0.0
2020-01-03 03:30,home,0.0
2020-01-03 03:45,home,0.0
2020-01-03 04:00,home,0.0
2020-01-03 04:15,home,0.0
2020-01-03 04:30,home,0.0
2020-01-03 04:45,home,0.0
2020-01-03 05:00,home,0.0
2020-01-03 05:15,home,0.0
2020-01-03 05:30,home,0.0
2020-01-03 05:45,home,0.0
2020-01-03 06:00,home,0.0
2020-01-03 06:15,home,0.0
2020-01-03 06:30,home,0.0
2020-01-03 06:45,home,0.0
2020-01-03 07:00,home,0.0
2020-01-03 07:15,home,0.0
2020-01-03 07:30,home,0.0
2020-01-03 07:45,home,0.0
2020-01-03 08:00,home,0.0
2020-01-03 08:15,home,0.0
2020-01-03 08:30,home,0.0
2020-01-03 08:45,driving,0.9488153388354469
2020-01-03 09:00,driving,0.9488153388354469
2020-01-03 09:15,workplace,0.0
2020-01-03 09:30,workplace,0.0
2020-01-03 09:45,workplace,0.0
2020-01-03 10:00,workplace,0.0
2020-01-03 10:15,workplace,0.0
2020-01-03 10:30,workplace,0.0
2020-01-03 10:45,workplace,0.0
2020-01-03 11:00,workplace,0.0
2020-01-03 11:15,workplace,0.0
2020-01-03 11:30,workplace,0.0
2020-01-03 11:45,workplace,0.0
2020-01-03 12:00,workplace,0.0
2020-01-03 12:15,workplace,0.0
2020-01-03 12:30,workplace,0.0
2020-01-03 12:45,workplace,0.0
2020-01-03 13:00,workplace,0.0
2020-01-03 13:15,driving,0.6591335455747224
2020-01-03 13:30,driving,0.6591335455747224
2020-01-03 13:45,home,0.0
2020-01-03 14:00,home,0.0
2020-01-03 14:15,home,0.0
2020-01-03 14:30,home,0.0
2020-01-03 14:45,home,0.0
2020-01-03 15:00,home,0.0
2020-01-03 15:15,home,0.0
2020-01-03 15:30,home,0.0
2020-01-03 15:45,home,0.0
2020-01-03 16:00,home,0.0
2020-01-03 16:15,home,0.0
2020-01-03 16:30,home,0.0
2020-01-03 16:45,home,0.0
2020-01-03 17:00,home,0.0
2020-01-03 17:15,home,0.0
2020-01-03 17:30,home,0.0
2020-01-03 17:45,home,0.0
2020-01-03 18:00,home,0.0
2020-01-03 18:15,home,0.0
2020-01-03 18:30,home,0.0
2020-01-03 18:45,home,0.0
2020-01-03 19:00,home,0.0
2020-01-03 19:15,home,0.0
2020-01-03 19:30,home,0.0
2020-01-03 19:45,home,0.0
2020-01-03 20:00,home,0.0
2020-01-03 20:15,home,0.0
2020-01-03 20:30,home,0.0
2020-01-03 20:45,home,0.0
2020-01-03 21:00,home,0.0
2020-01-03 21:15,home,0.0
2020-01-03 21:30,home,0.0
2020-01-03 21:45,home,0.0
2020-01-03 22:00,home,0.0
2020-01-03 22:15,home,0.0
2020-01-03 22:30,home,0.0
2020-01-03 22:45,home,0.0
2020-01-03 23:00,home,0.0
2020-01-03 23:15,home,0.0
2020-01-03 23:30,home,0.0
2020-01-03 23:45,home,0.0
2020-01-04 00:00,home,0.0
2020-01-04 00:15,home,0.0
2020-01-04 00:30,home,0.0
2020-01-04 00:45,home,0.0
2020-01-04 01:00,home,0.0
2020-01-04 01:15,home,0.0
2020-01-04 01:30,home,0.0
2020-01-04 01:45,home,0.0
2020-01-04 02:00,home,0.0
2020-01-04 02:15,home,0.0
2020-01-04 02:30,home,0.0
2020-01-04 02:45,home,0.0
2020-01-04 03:00,home,0.0
2020-01-04 03:15,home,0.0
2020-01-04 03:30,home,0.0
2020-01-04 03:45,home,0.0
2020-01-04 04:00,home,0.0
2020-01-04 04:15,home,0.0
2020-01-04 04:30,home,0.0
2020-01-04 04:45,home,0.0
2020-01-04 05:00,home,0.0
2020-01-04 05:15,home,0.0
2020-01-04 05:30,home,0.0
2020-01-04 05:45,home,0.0
2020-01-04 06:00,home,0.0
2020-01-04 06:15,home,0.0
2020-01-04 06:30,home,0.0
2020-01-04 06:45,home,0.0
2020-01-04 07:00,home,0.0
2020-01-04 07:15,home,0.0
2020-01-04 07:30,home,0.0
2020-01-04 07:45,home,0.0
2020-01-04 08:00,home,0.0
2020-01-04 08:15,home,0.0
2020-01-04 08:30,home,0.0
2020-01-04 08:45,home,0.0
2020-01-04 09:00,driving,1.2618615120665087
2020-01-04 09:15,workplace,0.0
2020-01-04 09:30,workplace,0.0
2020-01-04 09:45,workplace,0.0
2020-01-04 10:00,workplace,0.0
2020-01-04 10:15,workplace,0.0
2020-01-04 10:30,workplace,0.0
2020-01-04 10:45,workplace,0.0
2020-01-04 11:00,workplace,0.0
2020-01-04 11:15,workplace,0.0
2020-01-04 11:30,workplace,0.0
2020-01-04 11:45,workplace,0.0
2020-01-04 12:00,workplace,0.0
2020-01-04 12:15,workplace,0.0
2020-01-04 12:30,workplace,0.0
2020-01-04 12:45,workplace,0.0
2020-01-04 13:00,workplace,0.0
2020-01-04 13:15,workplace,0.0
2020-01-04 13:30,driving,1.3005270953598116
2020-01-04 13:45,driving,1.3005270953598116
2020-01-04 14:00,home,0.0
2020-01-04 14:15,home,0.0
2020-01-04 14:30,home,0.0
2020-01-04 14:45,home,0.0
2020-01-04 15:00,home,0.0
2020-01-04 15:15,home,0.0
2020-01-04 15:30,home,0.0
2020-01-04 15:45,home,0.0
2020-01-04 16:00,home,0.0
2020-01-04 16:15,home,0.0
2020-01-04 16:30,home,0.0
2020-01-04 16:45,home,0.0
2020-01-04 17:00,home,0.0
2020-01-04 17:15,home,0.0
2020-01-04 17:30,home,0.0
2020-01-04 17:45,home,0.0
2020-01-04 18:00,home,0.0
2020-01-04 18:15,home,0.0
2020-01-04 18:30,home,0.0
2020-01-04 18:45,home,0.0
2020-01-04 19:00,home,0.0
2020-01-04 19:15,home,0.0
2020-01-04 19:30,home,0.0
2020-01-04 19:45,home,0.0
2020-01-04 20:00,home,0.0
2020-01-04 20:15,home,0.0
2020-01-04 20:30,home,0.0
2020-01-04 20:45,home,0.0
2020-01-04 21:00,home,0.0
2020-01-04 21:15,home,0.0
2020-01-04 21:30,home,0.0
2020-01-04 21:45,home,0.0
2020-01-04 22:00,home,0.0
2020-01-04 22:15,home,0.0
2020-01-04 22:30,home,0.0
2020-01-04 22:45,home,0.0
2020-01-04 23:00,home,0.0
2020-01-04 23:15,home,0.0
2020-01-04 23:30,home,0.0
2020-01-04 23:45,home,0.0
2020-01-05 00:00,home,0.0
2020-01-05 00:15,home,0.0
2020-01-05 00:30,home,0.0
2020-01-05 00:45,home,0.0
2020-01-05 01:00,home,0.0
2020-01-05 01:15,home,0.0
2020-01-05 01:30,home,0.0
2020-01-05 01:45,home,0.0
2020-01-05 02:00,home,0.0
2020-01-05 02:15,home,0.0
2020-01-05 02:30,home,0.0
2020-01-05 02:45,home,0.0
2020-01-05 03:00,home,0.0
2020-01-05 03:15,home,0.0
2020-01-05 03:30,home,0.0
2020-01-05 03:45,home,0.0
2020-01-05 04:00,home,0.0
2020-01-05 04:15,home,0.0
2020-01-05 04:30,home,0.0
2020-01-05 04:45,home,0.0
2020-01-05 05:00,home,0.0
2020-01-05 05:15,home,0.0
2020-01-05 05:30,home,0.0
2020-01-05 05:45,home,0.0
2020-01-05 06:00,home,0.0
2020-01-05 06:15,home,0.0
2020-01-05 06:30,home,0.0
2020-01-05 06:45,home,0.0
2020-01-05 07:00,home,0.0
2020-01-05 07:15,home,0.0
2020-01-05 07:30,home,0.0
2020-01-05 07:45,home,0.0
2020-01-05 08:00,home,0.0
2020-01-05 08:15,home,0.0
2020-01-05 08:30,home,0.0
2020-01-05 08:45,home,0.0
2020-01-05 09:00,home,0.0
2020-01-05 09:15,home,0.0
2020-01-05 09:30,home,0.0
2020-01-05 09:45,home,0.0
2020-01-05 10:00,home,0.0
2020-01-05 10:15,home,0.0
2020-01-05 10:30,home,0.0
2020-01-05 10:45,home,0.0
2020-01-05 11:00,driving,0.8363863018356515
2020-01-05 11:15,leisure,0.0
2020-01-05 11:30,leisure,0.0
2020-01-05 11:45,leisure,0.0
2020-01-05 12:00,leisure,0.0
2020-01-05 12:15,leisure,0.0
2020-01-05 12:30,leisure,0.0
2020-01-05 12:45,driving,0.5736472616607331
2020-01-05 13:00,driving,0.5736472616607331
2020-01-05 13:15,workplace,0.0
2020-01-05 13:30,workplace,0.0
2020-01-05 13:45,workplace,0.0
2020-01-05 14:00,workplace,0.0
2020-01-05 14:15,workplace,0.0
2020-01-05 14:30,workplace,0.0
2020-01-05 14:45,workplace,0.0
2020-01-05 15:00,workplace,0.0
2020-01-05 15:15,workplace,0.0
2020-01-05 15:30,workplace,0.0
2020-01-05 15:45,workplace,0.0
2020-01-05 16:00,workplace,0.0
2020-01-05 16:15,workplace,0.0
2020-01-05 16:30,workplace,0.0
2020-01-05 16:45,driving,0.921372552963163
2020-01-05 17:00,driving,0.921372552963163
2020-01-05 17:15,home,0.0
2020-01-05 17:30,home,0.0
2020-01-05 17:45,home,0.0
2020-01-05 18:00,home,0.0
2020-01-05 18:15,home,0.0
2020-01-05 18:30,driving,2.1922877856102674
2020-01-05 18:45,driving,2.1922877856102674
2020-01-05 19:00,driving,2.1922877856102674
2020-01-05 19:15,shopping,0.0
2020-01-05 19:30,shopping,0.0
2020-01-05 19:45,shopping,0.0
2020-01-05 20:00,shopping,0.0
2020-01-05 20:15,shopping,0.0
2020-01-05 20:30,shopping,0.0
2020-01-05 20:45,shopping,0.0
2020-01-05 21:00,driving,2.1030229410291468
2020-01-05 21:15,driving,2.1030229410291468
2020-01-05 21:30,driving,2.1030229410291468
2020-01-05 21:45,home,0.0
2020-01-05 22:00,home,0.0
2020-01-05 22:15,home,0.0
2020-01-05 22:30,home,0.0
2020-01-05 22:45,home,0.0
2020-01-05 23:00,home,0.0
2020-01-05 23:15,home,0.0
2020-01-05 23:30,home,0.0
2020-01-05 23:45,home,0.0
2020-01-06 00:00,home,0.0
2020-01-06 00:15,home,0.0
2020-01-06 00:30,home,0.0
2020-01-06 00:45,home,0.0
2020-01-06 01:00,home,0.0
2020-01-06 01:15,home,0.0
2020-01-06 01:30,home,0.0
2020-01-06 01:45,home,0.0
2020-01-06 02:00,home,0.0
2020-01-06 02:15,home,0.0
2020-01-06 02:30,home,0.0
2020-01-06 02:45,home,0.0
2020-01-06 03:00,home,0.0
2020-01-06 03:15,home,0.0
2020-01-06 03:30,home,0.0
2020-01-06 03:45,home,0.0
2020-01-06 04:00,home,0.0
2020-01-06 04:15,home,0.0
2020-01-06 04:30,home,0.0
2020-01-06 04:45,home,0.0
2020-01-06 05:00,home,0.0
2020-01-06 05:15,home,0.0
2020-01-06 05:30,home,0.0
2020-01-06 05:45,home,0.0
2020-01-06 06:00,home,0.0
2020-01-06 06:15,home,0.0
2020-01-06 06:30,home,0.0
2020-01-06 06:45,home,0.0
2020-01-06 07:00,home,0.0
2020-01-06 07:15,home,0.0
2020-01-06 07:30,home,0.0
2020-01-06 07:45,home,0.0
2020-01-06 08:00,home,0.0
2020-01-06 08:15,home,0.0
2020-01-06 08:30,home,0.0
2020-01-06 08:45,home,0.0
2020-01-06 09:00,home,0.0
2020-01-06 09:15,home,0.0
2020-01-06 09:30,home,0.0
2020-01-06 09:45,home,0.0
2020-01-06 10:00,home,0.0
2020-01-06 10:15,home,0.0
2020-01-06 10:30,home,0.0
2020-01-06 10:45,home,0.0
2020-01-06 11:00,home,0.0
2020-01-06 11:15,home,0.0
2020-01-06 11:30,home,0.0
2020-01-06 11:45,home,0.0
2020-01-06 12:00,home,0.0
2020-01-06 12:15,home,0.0
2020-01-06 12:30,home,0.0
2020-01-06 12:45,home,0.0
2020-01-06 13:00,home,0.0
2020-01-06 13:15,home,0.0
2020-01-06 13:30,home,0.0
2020-01-06 13:45,home,0.0
2020-01-06 14:00,home,0.0
2020-01-06 14:15,driving,0.9193306023687519
2020-01-06 14:30,driving,0.9193306023687519
2020-01-06 14:45,workplace,0.0
2020-01-06 15:00,workplace,0.0
2020-01-06 15:15,workplace,0.0
2020-01-06 15:30,workplace,0.0
2020-01-06 15:45,workplace,0.0
2020-01-06 16:00,workplace,0.0
2020-01-06 16:15,workplace,0.0
2020-01-06 16:30,workplace,0.0
2020-01-06 16:45,workplace,0.0
2020-01-06 17:00,workplace,0.0
2020-01-06 17:15,workplace,0.0
2020-01-06 17:30,workplace,0.0
2020-01-06 17:45,workplace,0.0
2020-01-06 18:00,driving,5.7339406513497275
2020-01-06 18:15,driving,5.7339406513497275
2020-01-06 18:30,driving,5.7339406513497275
2020-01-06 18:45,driving,5.7339406513497275
2020-01-06 19:00,home,0.0
2020-01-06 19:15,home,0.0
2020-01-06 19:30,home,0.0
2020-01-06 19:45,home,0.0
2020-01-06 20:00,home,0.0
2020-01-06 20:15,home,0.0
2020-01-06 20:30,home,0.0
2020-01-06 20:45,home,0.0
2020-01-06 21:00,home,0.0
2020-01-06 21:15,home,0.0
2020-01-06 21:30,home,0.0
2020-01-06 21:45,home,0.0
2020-01-06 22:00,home,0.0
2020-01-06 22:15,home,0.0
2020-01-06 22:30,home,0.0
2020-01-06 22:45,home,0.0
2020-01-06 23:00,home,0.0
2020-01-06 23:15,home,0.0
2020-01-06 23:30,home,0.0
2020-01-06 23:45,home,0.0
2020-01-07 00:00,home,0.0
2020-01-07 00:15,home,0.0
2020-01-07 00:30,home,0.0
2020-01-07 00:45,home,0.0
2020-01-07 01:00,home,0.0
2020-01-07 01:15,home,0.0
2020-01-07 01:30,home,0.0
2020-01-07 01:45,home,0.0
2020-01-07 02:00,home,0.0
2020-01-07 02:15,home,0.0
2020-01-07 02:30,home,0.0
2020-01-07 02:45,home,0.0
2020-01-07 03:00,home,0.0
2020-01-07 03:15,home,0.0
2020-01-07 03:30,home,0.0
2020-01-07 03:45,home,0.0
2020-01-07 04:00,home,0.0
2020-01-07 04:15,home,0.0
2020-01-07 04:30,home,0.0
2020-01-07 04:45,home,0.0
2020-01-07 05:00,home,0.0
2020-01-07 05:15,home,0.0
2020-01-07 05:30,home,0.0
2020-01-07 05:45,home,0.0
2020-01-07 06:00,home,0.0
2020-01-07 06:15,home,0.0
2020-01-07 06:30,home,0.0
2020-01-07 06:45,home,0.0
2020-01-07 07:00,home,0.0
2020-01-07 07:15,home,0.0
2020-01-07 07:30,home,0.0
2020-01-07 07:45,home,0.0
2020-01-07 08:00,home,0.0
2020-01-07 08:15,home,0.0
2020-01-07 08:30,home,0.0
2020-01-07 08:45,home,0.0
2020-01-07 09:00,home,0.0
2020-01-07 09:15,home,0.0
2020-01-07 09:30,home,0.0
2020-01-07 09:45,home,0.0
2020-01-07 10:00,home,0.0
2020-01-07 10:15,home,0.0
2020-01-07 10:30,home,0.0
2020-01-07 10:45,home,0.0
2020-01-07 11:00,home,0.0
2020-01-07 11:15,home,0.0
2020-01-07 11:30,home,0.0
2020-01-07 11:45,home,0.0
2020-01-07 12:00,home,0.0
2020-01-07 12:15,home,0.0
2020-01-07 12:30,home,0.0
2020-01-07 12:45,home,0.0
2020-01-07 13:00,home,0.0
2020-01-07 13:15,home,0.0
2020-01-07 13:30,home,0.0
2020-01-07 13:45,home,0.0
2020-01-07 14:00,home,0.0
2020-01-07 14:15,home,0.0
2020-01-07 14:30,driving,0.8143346206939895
2020-01-07 14:45,workplace,0.0
2020-01-07 15:00,workplace,0.0
2020-01-07 15:15,workplace,0.0
2020-01-07 15:30,workplace,0.0
2020-01-07 15:45,workplace,0.0
2020-01-07 16:00,workplace,0.0
2020-01-07 16:15,workplace,0.0
2020-01-07 16:30,workplace,0.0
2020-01-07 16:45,workplace,0.0
2020-01-07 17:00,workplace,0.0
2020-01-07 17:15,workplace,0.0
2020-01-07 17:30,workplace,0.0
2020-01-07 17:45,workplace,0.0
2020-01-07 18:00,driving,0.543420707394373
2020-01-07 18:15,driving,0.543420707394373
2020-01-07 18:30,driving,0.543420707394373
2020-01-07 18:45,home,0.0
2020-01-07 19:00,home,0.0
2020-01-07 19:15,home,0.0
2020-01-07 19:30,home,0.0
2020-01-07 19:45,home,0.0
2020-01-07 20:00,home,0.0
2020-01-07 20:15,home,0.0
2020-01-07 20:30,home,0.0
2020-01-07 20:45,home,0.0
2020-01-07 21:00,home,0.0
2020-01-07 21:15,home,0.0
2020-01-07 21:30,home,0.0
2020-01-07 21:45,home,0.0
2020-01-07 22:00,home,0.0
2020-01-07 22:15,home,0.0
2020-01-07 22:30,home,0.0
2020-01-07 22:45,home,0.0
2020-01-07 23:00,home,0.0
2020-01-07 23:15,home,0.0
2020-01-07 23:30,home,0.0
2020-01-07 23:45,home,0.0
2020-01-08 00:00,home,0.0
2020-01-08 00:15,home,0.0
2020-01-08 00:30,home,0.0
2020-01-08 00:45,home,0.0
2020-01-08 01:00,home,0.0
2020-01-08 01:15,home,0.0
2020-01-08 01:30,home,0.0
2020-01-08 01:45,home,0.0
2020-01-08 02:00,home,0.0
2020-01-08 02:15,home,0.0
2020-01-08 02:30,home,0.0
2020-01-08 02:45,home,0.0
2020-01-08 03:00,home,0.0
2020-01-08 03:15,home,0.0
2020-01-08 03:30,home,0.0
2020-01-08 03:45,home,0.0
2020-01-08 04:00,home,0.0
2020-01-08 04:15,home,0.0
2020-01-08 04:30,home,0.0
2020-01-08 04:45,home,0.0
2020-01-08 05:00,home,0.0
2020-01-08 05:15,home,0.0
2020-01-08 05:30,home,0.0
2020-01-08 05:45,home,0.0
2020-01-08 06:00,home,0.0
2020-01-08 06:15,home,0.0
2020-01-08 06:30,home,0.0
2020-01-08 06:45,home,0.0
2020-01-08 07:00,home,0.0
2020-01-08 07:15,home,0.0
2020-01-08 07:30,home,0.0
2020-01-08 07:45,home,0.0
2020-01-08 08:00,home,0.0
2020-01-08 08:15,home,0.0
2020-01-08 08:30,home,0.0
2020-01-08 08:45,home,0.0
2020-01-08 09:00,home,0.0
2020-01-08 09:15,home,0.0
2020-01-08 09:30,home,0.0
2020-01-08 09:45,home,0.0
2020-01-08 10:00,home,0.0
2020-01-08 10:15,home,0.0
2020-01-08 10:30,home,0.0
2020-01-08 10:45,home,0.0
2020-01-08 11:00,home,0.0
2020-01-08 11:15,home,0.0
2020-01-08 11:30,home,0.0
2020-01-08 11:45,home,0.0
2020-01-08 12:00,home,0.0
2020-01-08 12:15,driving,1.8997067821352254
2020-01-08 12:30,driving,1.8997067821352254
2020-01-08 12:45,driving,1.8997067821352254
2020-01-08 13:00,driving,1.8997067821352254
2020-01-08 13:15,driving,1.8997067821352254
2020-01-08 13:30,leisure,0.0
2020-01-08 13:45,leisure,0.0
2020-01-08 14:00,leisure,0.0
2020-01-08 14:15,leisure,0.0
2020-01-08 14:30,leisure,0.0
2020-01-08 14:45,leisure,0.0
2020-01-08 15:00,driving,0.9646439990252376
2020-01-08 15:15,escort,0.0
2020-01-08 15:30,escort,0.0
2020-01-08 15:45,escort,0.0
2020-01-08 16:00,escort,0.0
2020-01-08 16:15,escort,0.0
2020-01-08 16:30,escort,0.0
2020-01-08 16:45,escort,0.0
2020-01-08 17:00,driving,0.6325329793215145
2020-01-08 17:15,home,0.0
2020-01-08 17:30,home,0.0
2020-01-08 17:45,driving,0.8826730768305497
2020-01-08 18:00,driving,0.8826730768305497
2020-01-08 18:15,driving,0.8826730768305497
2020-01-08 18:30,driving,0.8826730768305497
2020-01-08 18:45,driving,0.8826730768305497
2020-01-08 19:00,driving,0.8826730768305497
2020-01-08 19:15,driving,0.8826730768305497
2020-01-08 19:30,driving,0.8826730768305497
2020-01-08 19:45,leisure,0.0
2020-01-08 20:00,leisure,0.0
2020-01-08 20:15,leisure,0.0
2020-01-08 20:30,leisure,0.0
2020-01-08 20:45,leisure,0.0
2020-01-08 21:00,driving,0.7973768260951357
2020-01-08 21:15,home,0.0
2020-01-08 21:30,home,0.0
2020-01-08 21:45,home,0.0
2020-01-08 22:00,home,0.0
2020-01-08 22:15,home,0.0
2020-01-08 22:30,home,0.0
2020-01-08 22:45,home,0.0
2020-01-08 23:00,home,0.0
2020-01-08 23:15,home,0.0
2020-01-08 23:30,home,0.0
2020-01-08 23:45,home,0.0
2020-01-09 00:00,home,0.0
2020-01-09 00:15,home,0.0
2020-01-09 00:30,home,0.0
2020-01-09 00:45,home,0.0
2020-01-09 01:00,home,0.0
2020-01-09 01:15,home,0.0
2020-01-09 01:30,home,0.0
2020-01-09 01:45,home,0.0
2020-01-09 02:00,home,0.0
2020-01-09 02:15,home,0.0
2020-01-09 02:30,home,0.0
2020-01-09 02:45,home,0.0
2020-01-09 03:00,home,0.0
2020-01-09 03:15,home,0.0
2020-01-09 03:30,home,0.0
2020-01-09 03:45,home,0.0
